#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 04:26 16/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=safari#[430ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@fin1.panel11.ru:443?flow=xtls-rprx-vision&security=reality&encryption=none&fp=firefox&sni=fin1.panel11.ru&sid=aaec521b22bbe6cb&type=tcp&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg#[751ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&path=%2F#[416ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.234:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw#[572ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@176.109.94.105:8444?encryption=none&fp=firefox&pbk=uR3-VTZoVgaRxe41qlj3dzmXa18kjCB9scIv7Tvb9Ro&security=reality&serviceName=grpca56f67125f54&sid=eb9c1f1c&sni=www.google.com&type=grpc#[516ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.155.68.235:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&security=reality&sid=e852dc&sni=yoox.com&type=tcp#[375ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=a6bbc4aecf5d961f&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs#[424ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@178.17.59.15:2066?security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&type=tcp&fp=qq&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&sid=1b2a3f#[427ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VEVYV0I2WEJIeXY5U2ZRSnpDU1JXQ25SWXV0RmRVWGcxd2JjYnV0eFB3WkU2VXhjdXJrYTNHa29hdGdFZFg0ODNYWlNIZUpwM2pYY1RTaExDUk04clBnTUYzdllOZlM=@autodiscover.fuzzyaytor.cyou:42982#[505ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sid=d26f4703cdd30f4e&sni=vk.ru&type=tcp#[413ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001?encryption=none&fp=chrome&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#[441ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@87.120.196.15:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=swe04.skorostnet.space#[401ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@200.165.228.114:9871?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb#[477ms SC SC  @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@147.45.39.142:443?encryption=none&fp=firefox&pbk=uR3-VTZoVgaRxe41qlj3dzmXa18kjCB9scIv7Tvb9Ro&security=reality&serviceName=grpca56f67125f54&sid=eb9c1f1c&sni=www.google.com&type=grpc#[371ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?sni=vk.ru&sid=d26f4703cdd30f4e&fp=firefox&type=tcp&flow=xtls-rprx-vision&security=reality&headerType=none&encryption=none&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg#[412ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:17443?type=grpc&security=reality&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&serviceName=grpc#[481ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@nl6.o4ka-internet.com:443?&security=reality&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=random&sni=nl6.o4ka-internet.com&type=tcp&headerType=none&host=nl6.o4ka-internet.com&path=%2F#[371ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@pl-1.p-esmy.icu:2066?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&sid=1b2a3f&sni=ads.x5.ru#[423ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://6a0a3a97-f063-5599-b5fa-2b5ad599a683@132.243.207.38:5000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0qifn7FGo1Fv6bAhw29gy5SmVHcWarBfIHTUPOwpXVs&sid=360e&sni=www.vk.com#[389ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@c6sr4.andorguard.top:2793?encryption=none&type=grpc&security=reality&sni=vk.com&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&sid=f94a4ac5&fp=qq&serviceName=grpce125dcee1241#[502ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f02f5cd-3e03-436c-a151-02a9b9ac5966@78.17.150.127:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#[414ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@nl1.pubconverter.com:8443?type=grpc&security=reality&fp=chrome&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=nl1.pubconverter.com&mode=gun&serviceName=grpc#[538ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8645697d-51c1-4e90-aca5-ba63a0392f11@ltu-02.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ltu-02.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&fp=hellochrome_120#[628ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@212.237.216.46:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fastcdn.intercom-home.online#[412ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://6a0a3a97-f063-5599-b5fa-2b5ad599a683@132.243.207.38:5000?security=reality&type=tcp&packetEncoding=xudp&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&sid=360e&pbk=0qifn7FGo1Fv6bAhw29gy5SmVHcWarBfIHTUPOwpXVs#[369ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd12bf77-bca4-4ccc-8bd0-76a2cfc5985a@wl-1.myfreedom.rest:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427&sni=ads.vk.ru#[723ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:40443?type=grpc&security=reality&fp=firefox&pbk=UO79ZZ-dsBRLmINHiYrXrM2bCbMTTXhizRMhpBq7XSs&sni=ads.x5.ru&serviceName=grpc#[467ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@gr1.panel11.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8H-YQe-nSd_aL2FwWIFNV2-anUb4v3cY_n5QcEEjGEs&sid=eeed325908a87d9f&sni=gr1.panel11.ru#[586ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@83.138.53.193:4443?encryption=none&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc&fp=ios#[385ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://e4714e7d-4e7b-4b2c-9d26-0c83e8d6d4bf@85.192.48.244:8443?encryption=none&fp=firefox&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&security=reality&sid=1e943a831d22faf6&sni=vpnforppl.top&type=grpc#[378ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#[522ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@185.141.63.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3bKk6C15-PGQ-jLUklwFWxMQUDu95Lr8Fq8G4Hb6fy8&security=reality&sid=03e16fad529ab1e9&sni=hltv.snowfalls.top&type=tcp#[392ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU#[428ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru52.mechvpn.online:443?encryption=none&type=tcp&security=tls&sni=ru52.mechvpn.online&flow=xtls-rprx-vision#[411ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#[428ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&security=reality&sni=yandex.ru&type=tcp#[633ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://6a0a3a97-f063-5599-b5fa-2b5ad599a683@132.243.207.38:5000?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=0qifn7FGo1Fv6bAhw29gy5SmVHcWarBfIHTUPOwpXVs&sni=www.vk.com&sid=360e#[398ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://6a0a3a97-f063-5599-b5fa-2b5ad599a683@132.243.207.38:5000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0qifn7FGo1Fv6bAhw29gy5SmVHcWarBfIHTUPOwpXVs&sid=360e&sni=www.vk.com&spx=%2FZ6qxGGgHtkdLzlM#[378ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#[470ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=android#[439ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it03.skorostnet.space:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc&sni=yoox.com&descriptions=люби_себяd92db9#[600ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&security=reality&sni=yandex.ru&type=raw#[605ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f02f5cd-3e03-436c-a151-02a9b9ac5966@78.17.150.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#[430ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.skorostnet.space:13868?type=tcp&security=reality&sni=yoox.com&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc&fp=edge&encryption=none&flow=xtls-rprx-vision#[610ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0d2a4938-cecd-44a3-a205-5a3089a369e8@162.55.242.208:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=QTaDxqLyJAvJ9uWKGwkKpYSGgnt6qQPNS-1WI_zKA2Q&sid=ca83b007853bc115&sni=www.google.com#[398ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#[434ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@185.125.100.120:8443?flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&type=tcp&path=%2F#[429ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@swed4.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=swed4.o4ka-internet.com#[363ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it04.skorostnet.space:13868?type=tcp&security=reality&sni=yoox.com&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc&fp=qq&encryption=none&flow=xtls-rprx-vision#[698ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@fudjia.buildsnow.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nmPeOfYZT013UKwb2_Qz7j1cdUxxXs8cQ0c6Fy3drA4&sid=0940f3e34948cb41&sni=fudjia.buildsnow.top&spx=/#[420ms Чехия CZ 🇨🇿 @vlesstrojan]%20t.me%2Frjsxrd
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&allowinsecure=0&type=tcp&headerType=none#[677ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?&security=reality&flow=xtls-rprx-vision&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&fp=edge&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#[425ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.234:2027?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=dc8109baf0f607ea#[525ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#[630ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@nl1.panel11.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2acMB9wUyI8FlUJQ6lI-Ig3qq4lYVSEQx18DReJyzAc&sid=ebaea79f00bd5b6f&sni=nl1.panel11.ru#[578ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@172.67.135.69:443?encryption=none&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&insecure=0&allowInsecure=0&type=ws&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&path=ws#Шкатулка запретов — 🇺🇸US%20t.me%2Frjsxrd
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#[585ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&security=reality&sid=03a70b17f8036009&sni=smartcaptcha.yandexcloud.net&headerType=none&nonce=YdIo9IeQ#[464ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#[598ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&sni=yandex.ru#[579ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@93.123.39.158:2066?security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&type=tcp&fp=qq&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&sid=1b2a3f#[450ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.234:2027?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea&sni=storage.yandex.net#[570ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://806a155e-ae52-4ece-acca-a9294f5624a9@31.76.79.203:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QdedhCFqtcgjxB0y-npYD9EBYf7rVIn8mThsMaZzzW8&sid=8193&sni=youtube.com&spx=/a4e643437eb7fd4#[390ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://425e9e31-b017-4e32-bbd3-656473466d5e@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service&fp=firefox#[475ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru#[416ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@138.124.181.51:13868?pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sni=www.ea.com&fp=firefox&flow=xtls-rprx-vision&sid=e852dc&security=reality&type=tcp&encryption=none&nonce=Pa0Fzm-r#[385ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@it04.skorostnet.space:13868?type=tcp&encryption=none&sid=e852dc&fp=firefox&flow=xtls-rprx-vision&sni=yoox.com&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&security=reality&nonce=Zw222gHT#[589ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru104.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=chrome#[407ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://137f3b50-a6ba-40e7-b537-e37fab064097@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service&fp=safari#[485ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:2053?encryption=none&fp=firefox&pbk=gTZUm-PRowE-yjWvXW8fwtoQkv0GWBnu-X2nFlrJDlA&security=reality&serviceName=grpc&sid=98141b&sni=dzen.ru&spx=/swu57w4ng9ylke0&type=grpc#[423ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it01.skorostnet.space:13868?type=tcp&security=reality&sni=yoox.com&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#[603ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.23.116.27:43443?type=grpc&security=reality&fp=firefox&pbk=F-XW2SkzqGbjE8ZFQeU7f1d9n71LDQ-lauIOq9d3jno&sni=5post-gate.x5.ru&serviceName=grpc#[545ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#[386ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
